D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\obj\Debug\net6.0\DemoSakila.API.csproj.AssemblyReference.cache
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\obj\Debug\net6.0\DemoSakila.API.GeneratedMSBuildEditorConfig.editorconfig
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\obj\Debug\net6.0\DemoSakila.API.AssemblyInfoInputs.cache
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\obj\Debug\net6.0\DemoSakila.API.AssemblyInfo.cs
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\obj\Debug\net6.0\DemoSakila.API.csproj.CoreCompileInputs.cache
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\obj\Debug\net6.0\DemoSakila.API.MvcApplicationPartsAssemblyInfo.cache
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\appsettings.Development.json
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\appsettings.json
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\DemoSakila.API.exe
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\DemoSakila.API.deps.json
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\DemoSakila.API.runtimeconfig.json
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\DemoSakila.API.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\DemoSakila.API.pdb
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\AutoMapper.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\MediatR.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\MediatR.Contracts.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\MediatR.Extensions.Microsoft.DependencyInjection.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\Microsoft.Extensions.Configuration.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\MySqlConnector.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\Pomelo.EntityFrameworkCore.MySql.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\Sakila.Application.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\Sakila.Domain.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\Sakila.Persistent.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\Sakila.Application.pdb
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\Sakila.Persistent.pdb
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\Sakila.Domain.pdb
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\obj\Debug\net6.0\staticwebassets.build.json
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\obj\Debug\net6.0\staticwebassets.development.json
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\obj\Debug\net6.0\scopedcss\bundle\DemoSakila.API.styles.css
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\obj\Debug\net6.0\DemoSakila.API.csproj.CopyComplete
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\obj\Debug\net6.0\DemoSakila.API.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\obj\Debug\net6.0\refint\DemoSakila.API.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\obj\Debug\net6.0\DemoSakila.API.pdb
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\obj\Debug\net6.0\DemoSakila.API.genruntimeconfig.cache
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\obj\Debug\net6.0\ref\DemoSakila.API.dll
D:\Tai lieu\Lap trinh hien dai\DemoSakila\DemoSakila\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\appsettings.Development.json
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\appsettings.json
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\DemoSakila.API.exe
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\DemoSakila.API.deps.json
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\DemoSakila.API.runtimeconfig.json
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\DemoSakila.API.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\DemoSakila.API.pdb
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\AutoMapper.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\MediatR.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\MediatR.Contracts.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\MediatR.Extensions.Microsoft.DependencyInjection.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\Microsoft.Extensions.Configuration.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\MySqlConnector.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\Pomelo.EntityFrameworkCore.MySql.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\Sakila.Application.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\Sakila.Domain.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\Sakila.Persistent.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\Sakila.Application.pdb
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\Sakila.Persistent.pdb
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\bin\Debug\net6.0\Sakila.Domain.pdb
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\obj\Debug\net6.0\DemoSakila.API.csproj.AssemblyReference.cache
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\obj\Debug\net6.0\DemoSakila.API.GeneratedMSBuildEditorConfig.editorconfig
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\obj\Debug\net6.0\DemoSakila.API.AssemblyInfoInputs.cache
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\obj\Debug\net6.0\DemoSakila.API.AssemblyInfo.cs
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\obj\Debug\net6.0\DemoSakila.API.csproj.CoreCompileInputs.cache
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\obj\Debug\net6.0\DemoSakila.API.MvcApplicationPartsAssemblyInfo.cache
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\obj\Debug\net6.0\staticwebassets.build.json
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\obj\Debug\net6.0\staticwebassets.development.json
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\obj\Debug\net6.0\scopedcss\bundle\DemoSakila.API.styles.css
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\obj\Debug\net6.0\DemoSakila.API.csproj.CopyComplete
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\obj\Debug\net6.0\DemoSakila.API.dll
D:\Tai lieu\Lap trinh hien dai\git public\DemoSakila\DemoSakila\obj\Debug\net6.0\refint\DemoSakila.API.dll
